RNGFND1_MAX_CM,4000
RNGFND1_MIN_CM,10
RNGFND1_OFFSET,0
RNGFND1_SCALING,1
RNGFND1_TYPE,5
RNGFND1_STOP_PIN,55
RNGFND_FILT,1
AHRS_ORIENTATION,0
ARMING_CHECK,1044990
FS_GCS_ENABLE,5
FS_THR_ENABLE,1
LOIT_SPEED,180
RTL_ALT,2000
RTL_ALT_FINAL,0
RTL_LOIT_TIME,1000
WPNAV_ACCEL,300
WPNAV_SPEED,300
WPNAV_SPEED_DN,300
WPNAV_SPEED_UP,400
TELEM_DELAY,1
LAND_SPEED,30
LAND_SPEED_HIGH,300
LAND_REPOSITION,1
LAND_ALT_LOW,150
FLTMODE_CH,8
FENCE_ENABLE,0
FENCE_ACTION,1
FENCE_MARGIN,2
LOIT_ACC_MAX,200
LOIT_BRK_ACCEL,200
